Date,Station,HI_1day_Model,HI_2day_Model
5/8/2024,Puerto Princesa,43.134525,42.92583
5/9/2024,Puerto Princesa,43.18365,43.000637
5/10/2024,Puerto Princesa,43.167892,42.900497
5/11/2024,Puerto Princesa,43.08846,42.90297
5/12/2024,Puerto Princesa,43.065598,42.91325
5/13/2024,Puerto Princesa,43.23724,43.02605
5/14/2024,Puerto Princesa,42.467735,42.221226
5/15/2024,Puerto Princesa,42.004173,42.053173
5/16/2024,Puerto Princesa,42.525497,42.697662
5/17/2024,Puerto Princesa,42.60625,42.48172
5/18/2024,Puerto Princesa,42.847137,42.37299
5/19/2024,Puerto Princesa,42.58673,42.470833
5/20/2024,Puerto Princesa,42.529263,42.413956
5/21/2024,Puerto Princesa,42.952606,42.6787
5/22/2024,Puerto Princesa,43.440334,42.96215
5/23/2024,Puerto Princesa,43.560772,43.097504
5/24/2024,Puerto Princesa,42.828617,42.98647
5/25/2024,Puerto Princesa,43.20657,42.8747
5/26/2024,Puerto Princesa,42.626858,41.55076
5/27/2024,Puerto Princesa,41.477707,41.69451
5/28/2024,Puerto Princesa,42.064182,42.025524
5/29/2024,Puerto Princesa,39.41109,40.798557
5/30/2024,Puerto Princesa,41.80335,41.809902
5/31/2024,Puerto Princesa,41.54393,42.076744
3/1/2024,San Jose,36.99319,37.448128
3/2/2024,San Jose,37.05065,37.049854
3/3/2024,San Jose,37.34047,37.695553
3/4/2024,San Jose,38.32822,38.07795
3/5/2024,San Jose,38.329678,38.365364
3/6/2024,San Jose,38.068962,37.976463
3/7/2024,San Jose,37.573017,37.76089
3/8/2024,San Jose,38.007244,38.169243
3/9/2024,San Jose,37.277298,37.768295
3/10/2024,San Jose,37.358578,37.887665
3/11/2024,San Jose,38.602245,38.37303
3/12/2024,San Jose,38.165043,38.41378
3/13/2024,San Jose,38.78036,38.544968
3/14/2024,San Jose,38.874004,38.73553
3/15/2024,San Jose,39.036686,39.157696
3/16/2024,San Jose,39.68174,39.63443
3/17/2024,San Jose,39.906593,39.730515
3/18/2024,San Jose,38.419,38.942528
3/19/2024,San Jose,38.570915,38.42535
3/20/2024,San Jose,38.199894,38.18658
3/21/2024,San Jose,38.249943,38.21787
3/22/2024,San Jose,39.003197,38.757248
3/23/2024,San Jose,39.570633,39.393105
3/24/2024,San Jose,39.360336,39.59071
3/25/2024,San Jose,40.89376,40.31417
3/26/2024,San Jose,42.341454,41.488747
3/27/2024,San Jose,42.916412,42.01604
3/28/2024,San Jose,41.30539,41.454563
3/29/2024,San Jose,40.968853,40.831783
3/30/2024,San Jose,40.471622,40.390915
3/31/2024,San Jose,42.115883,41.592762
4/1/2024,San Jose,42.114697,41.772205
4/2/2024,San Jose,41.203033,40.99916
4/3/2024,San Jose,41.33993,41.346035
4/4/2024,San Jose,41.452805,41.611664
4/5/2024,San Jose,41.354553,41.081703
4/6/2024,San Jose,41.266575,41.34354
4/7/2024,San Jose,41.74648,42.094296
4/8/2024,San Jose,43.04787,42.722366
4/9/2024,San Jose,42.67221,42.158867
4/10/2024,San Jose,42.146343,41.9044
4/11/2024,San Jose,42.25268,42.340725
4/12/2024,San Jose,41.70938,42.170433
4/13/2024,San Jose,41.699345,41.572823
4/14/2024,San Jose,41.87081,42.652
4/15/2024,San Jose,43.59865,43.095196
4/16/2024,San Jose,42.398537,42.81987
4/17/2024,San Jose,42.88774,43.015774
4/18/2024,San Jose,42.388367,42.03172
4/19/2024,San Jose,41.851135,41.872986
4/20/2024,San Jose,42.150406,42.145405
4/21/2024,San Jose,41.931644,42.33852
4/22/2024,San Jose,42.413643,42.791874
4/23/2024,San Jose,43.01405,43.749527
4/24/2024,San Jose,43.204296,43.61598
4/25/2024,San Jose,42.8719,42.408493
4/26/2024,San Jose,42.810215,42.75356
4/27/2024,San Jose,42.918743,42.837147
4/28/2024,San Jose,42.68352,42.583015
4/29/2024,San Jose,42.782017,42.92873
4/30/2024,San Jose,43.146503,43.360687
5/1/2024,San Jose,42.757442,42.85487
5/2/2024,San Jose,42.94784,42.709995
5/3/2024,San Jose,43.108738,43.39403
5/4/2024,San Jose,42.795254,42.95809
5/5/2024,San Jose,43.744576,43.074413
5/6/2024,San Jose,43.2459,42.792
5/7/2024,San Jose,42.790073,42.62153
5/8/2024,San Jose,43.323757,42.840637
5/9/2024,San Jose,43.299957,43.152973
5/10/2024,San Jose,43.4333,43.49038
5/11/2024,San Jose,43.552986,43.173023
5/12/2024,San Jose,43.030552,43.27965
5/13/2024,San Jose,43.79115,43.624916
5/14/2024,San Jose,43.656,43.51014
5/15/2024,San Jose,43.536556,42.9286
5/16/2024,San Jose,43.18692,42.759373
5/17/2024,San Jose,43.702484,42.937817
5/18/2024,San Jose,43.67498,43.541637
5/19/2024,San Jose,43.634075,43.123585
5/20/2024,San Jose,43.49724,43.547855
5/21/2024,San Jose,43.536484,42.82676
5/22/2024,San Jose,43.01583,42.61349
5/23/2024,San Jose,43.404583,43.50959
5/24/2024,San Jose,42.221653,42.212204
5/25/2024,San Jose,40.556427,41.64187
5/26/2024,San Jose,40.45392,40.58673
5/27/2024,San Jose,40.967648,41.011078
5/28/2024,San Jose,39.100132,40.438522
5/29/2024,San Jose,39.584076,40.182064
5/30/2024,San Jose,42.63229,42.256935
5/31/2024,San Jose,43.000565,42.89313
3/1/2024,Sangley Point,36.666195,37.411816
3/2/2024,Sangley Point,35.919483,36.85184
3/3/2024,Sangley Point,35.57382,36.916725
3/4/2024,Sangley Point,37.112846,37.422028
3/5/2024,Sangley Point,36.455177,37.19479
3/6/2024,Sangley Point,38.4694,38.51436
3/7/2024,Sangley Point,37.932495,38.29344
3/8/2024,Sangley Point,36.420723,37.275204
3/9/2024,Sangley Point,35.567326,36.723576
3/10/2024,Sangley Point,36.17944,37.198414
3/11/2024,Sangley Point,36.236958,37.380444
3/12/2024,Sangley Point,37.76211,38.081936
3/13/2024,Sangley Point,36.477474,37.457375
3/14/2024,Sangley Point,37.232204,37.948406
3/15/2024,Sangley Point,36.4579,37.19921
3/16/2024,Sangley Point,37.26404,38.00598
3/17/2024,Sangley Point,37.63182,38.48499
3/18/2024,Sangley Point,36.972008,37.80771
3/19/2024,Sangley Point,37.5146,37.8814
3/20/2024,Sangley Point,36.347633,36.86754
3/21/2024,Sangley Point,36.060307,36.70081
3/22/2024,Sangley Point,35.478123,36.908463
3/23/2024,Sangley Point,37.393566,37.9213
3/24/2024,Sangley Point,37.690098,38.455063
3/25/2024,Sangley Point,37.915592,38.226
3/26/2024,Sangley Point,40.545166,40.237965
3/27/2024,Sangley Point,42.038124,40.547363
3/28/2024,Sangley Point,41.54728,40.936058
3/29/2024,Sangley Point,41.48644,41.369556
3/30/2024,Sangley Point,40.49598,40.36328
3/31/2024,Sangley Point,40.489803,40.556152
4/1/2024,Sangley Point,41.876827,41.976025
4/2/2024,Sangley Point,41.628193,41.780724
4/3/2024,Sangley Point,41.74513,41.8511
4/4/2024,Sangley Point,41.251575,41.81343
4/5/2024,Sangley Point,41.640186,41.92395
4/6/2024,Sangley Point,41.200356,41.73799
4/7/2024,Sangley Point,41.722446,42.106236
4/8/2024,Sangley Point,41.487934,41.888264
4/9/2024,Sangley Point,42.308567,42.49498
4/10/2024,Sangley Point,41.802994,42.528313
4/11/2024,Sangley Point,41.66761,42.257236
4/12/2024,Sangley Point,41.523182,42.014153
4/13/2024,Sangley Point,41.978134,42.17818
4/14/2024,Sangley Point,41.966602,42.82161
4/15/2024,Sangley Point,43.198837,43.04076
4/16/2024,Sangley Point,43.072426,43.381073
4/17/2024,Sangley Point,42.82532,43.008923
4/18/2024,Sangley Point,43.39235,43.38048
4/19/2024,Sangley Point,42.230045,42.9864
4/20/2024,Sangley Point,42.37427,42.969044
4/21/2024,Sangley Point,42.100132,42.350952
4/22/2024,Sangley Point,42.502953,42.80639
4/23/2024,Sangley Point,43.676914,43.344406
4/24/2024,Sangley Point,43.85551,43.506588
4/25/2024,Sangley Point,43.960186,43.302887
4/26/2024,Sangley Point,43.16015,43.461487
4/27/2024,Sangley Point,43.41245,43.203907
4/28/2024,Sangley Point,43.44225,43.39174
4/29/2024,Sangley Point,42.601116,42.803043
4/30/2024,Sangley Point,43.294075,43.44635
5/1/2024,Sangley Point,42.972378,42.386528
5/2/2024,Sangley Point,41.906235,42.414196
5/3/2024,Sangley Point,42.033386,42.69006
5/4/2024,Sangley Point,41.97009,42.362766
5/5/2024,Sangley Point,42.500496,43.0274
5/6/2024,Sangley Point,42.775215,42.958202
5/7/2024,Sangley Point,42.668793,42.8504
5/8/2024,Sangley Point,42.72441,42.450886
5/9/2024,Sangley Point,42.618256,42.6784
5/10/2024,Sangley Point,41.941906,42.3221
5/11/2024,Sangley Point,41.885086,42.220325
5/12/2024,Sangley Point,42.3716,42.625607
5/13/2024,Sangley Point,42.791855,42.550045
5/14/2024,Sangley Point,43.68225,43.338253
5/15/2024,Sangley Point,43.599693,43.18289
5/16/2024,Sangley Point,44.545467,43.92739
5/17/2024,Sangley Point,44.244488,43.678402
5/18/2024,Sangley Point,44.37832,43.746353
5/19/2024,Sangley Point,44.223022,43.71901
5/20/2024,Sangley Point,44.500694,43.384174
5/21/2024,Sangley Point,44.1163,43.226696
5/22/2024,Sangley Point,43.83707,43.552723
5/23/2024,Sangley Point,43.30999,43.340633
5/24/2024,Sangley Point,43.800842,42.97445
5/25/2024,Sangley Point,42.195225,42.298508
5/26/2024,Sangley Point,38.925434,40.57253
5/27/2024,Sangley Point,41.687557,41.514297
5/28/2024,Sangley Point,42.61075,42.55215
5/29/2024,Sangley Point,41.9293,42.41718
5/30/2024,Sangley Point,43.959263,42.88798
5/31/2024,Sangley Point,43.99484,43.38428
3/1/2024,Science Garden,34.057056,34.317883
3/2/2024,Science Garden,33.615063,34.029446
3/3/2024,Science Garden,34.36264,34.460487
3/4/2024,Science Garden,34.40332,34.600956
3/5/2024,Science Garden,34.996113,35.263042
3/6/2024,Science Garden,36.306393,35.888245
3/7/2024,Science Garden,35.545746,35.433357
3/8/2024,Science Garden,34.792904,35.073795
3/9/2024,Science Garden,33.323803,33.964947
3/10/2024,Science Garden,33.945984,34.56951
3/11/2024,Science Garden,33.690178,34.755634
3/12/2024,Science Garden,35.163986,35.5502
3/13/2024,Science Garden,34.566235,35.173115
3/14/2024,Science Garden,34.50218,34.775215
3/15/2024,Science Garden,33.56106,34.46044
3/16/2024,Science Garden,34.441235,34.80006
3/17/2024,Science Garden,34.877525,35.18203
3/18/2024,Science Garden,34.608215,34.81632
3/19/2024,Science Garden,34.084995,34.591396
3/20/2024,Science Garden,34.225887,34.7068
3/21/2024,Science Garden,32.2425,33.47032
3/22/2024,Science Garden,32.783016,34.556866
3/23/2024,Science Garden,34.72601,35.08206
3/24/2024,Science Garden,35.553978,35.440407
3/25/2024,Science Garden,36.69503,36.112923
3/26/2024,Science Garden,36.38055,36.10328
3/27/2024,Science Garden,36.754646,36.655872
3/28/2024,Science Garden,37.866493,37.709034
3/29/2024,Science Garden,38.396793,37.29647
3/30/2024,Science Garden,37.022068,36.857826
3/31/2024,Science Garden,36.72299,36.44021
4/1/2024,Science Garden,37.375538,37.35745
4/2/2024,Science Garden,37.26952,37.19589
4/3/2024,Science Garden,36.9309,37.37746
4/4/2024,Science Garden,37.159092,37.545536
4/5/2024,Science Garden,37.516556,37.933506
4/6/2024,Science Garden,35.856415,36.933144
4/7/2024,Science Garden,36.791492,37.021095
4/8/2024,Science Garden,37.235653,37.1568
4/9/2024,Science Garden,37.375587,37.2147
4/10/2024,Science Garden,37.336525,37.49528
4/11/2024,Science Garden,37.672073,37.53252
4/12/2024,Science Garden,37.386616,37.365265
4/13/2024,Science Garden,37.595894,37.531628
4/14/2024,Science Garden,38.215202,38.436096
4/15/2024,Science Garden,38.17784,38.2454
4/16/2024,Science Garden,37.815407,38.1698
4/17/2024,Science Garden,37.88103,38.14884
4/18/2024,Science Garden,38.413773,38.5773
4/19/2024,Science Garden,37.98887,38.452618
4/20/2024,Science Garden,38.56259,38.523273
4/21/2024,Science Garden,38.56883,38.48908
4/22/2024,Science Garden,39.263638,38.950264
4/23/2024,Science Garden,40.01445,39.66812
4/24/2024,Science Garden,39.971493,39.883797
4/25/2024,Science Garden,40.313328,40.03005
4/26/2024,Science Garden,40.06432,39.690502
4/27/2024,Science Garden,40.630856,40.16862
4/28/2024,Science Garden,40.879185,40.260155
4/29/2024,Science Garden,40.60419,40.318043
4/30/2024,Science Garden,40.661617,39.958748
5/1/2024,Science Garden,40.52181,40.05762
5/2/2024,Science Garden,40.38805,40.047245
5/3/2024,Science Garden,39.119118,39.7144
5/4/2024,Science Garden,39.296085,39.682747
5/5/2024,Science Garden,39.1928,39.705696
5/6/2024,Science Garden,39.57534,40.437084
5/7/2024,Science Garden,39.614677,40.0691
5/8/2024,Science Garden,39.166634,39.853413
5/9/2024,Science Garden,39.858353,40.034943
5/10/2024,Science Garden,39.82764,39.88862
5/11/2024,Science Garden,39.389313,39.527206
5/12/2024,Science Garden,40.41322,40.197884
5/13/2024,Science Garden,40.061592,39.970238
5/14/2024,Science Garden,40.335148,40.181076
5/15/2024,Science Garden,39.883682,39.990932
5/16/2024,Science Garden,41.26029,40.85186
5/17/2024,Science Garden,41.006905,40.98808
5/18/2024,Science Garden,41.60095,41.306904
5/19/2024,Science Garden,40.967358,41.130333
5/20/2024,Science Garden,40.66937,40.81327
5/21/2024,Science Garden,41.24837,41.20153
5/22/2024,Science Garden,40.57701,40.621674
5/23/2024,Science Garden,40.452614,40.37764
5/24/2024,Science Garden,39.912125,40.40323
5/25/2024,Science Garden,39.07305,39.14023
5/26/2024,Science Garden,37.94092,37.607056
5/27/2024,Science Garden,39.466507,38.49369
5/28/2024,Science Garden,40.22833,39.89762
5/29/2024,Science Garden,39.277374,39.660427
5/30/2024,Science Garden,40.575165,40.31847
5/31/2024,Science Garden,40.60043,40.469772
3/1/2024,Sinait,33.405403,33.983837
3/2/2024,Sinait,32.237686,32.6966
3/3/2024,Sinait,33.172672,33.509678
3/4/2024,Sinait,34.147976,34.309036
3/5/2024,Sinait,33.785423,34.02281
3/6/2024,Sinait,33.84221,34.08723
3/7/2024,Sinait,33.828094,34.036972
3/8/2024,Sinait,33.915634,34.023994
3/9/2024,Sinait,34.466393,34.260723
3/10/2024,Sinait,33.30486,33.500275
3/11/2024,Sinait,33.9022,33.929623
3/12/2024,Sinait,33.20053,33.600586
3/13/2024,Sinait,32.939972,33.08913
3/14/2024,Sinait,33.45357,33.758503
3/15/2024,Sinait,34.022076,34.05831
3/16/2024,Sinait,34.574852,34.72024
3/17/2024,Sinait,34.51734,34.45493
3/18/2024,Sinait,34.64111,34.811077
3/19/2024,Sinait,34.11695,34.233894
3/20/2024,Sinait,34.26565,34.591858
3/21/2024,Sinait,33.270443,33.63857
3/22/2024,Sinait,33.93325,34.238396
3/23/2024,Sinait,35.372505,35.079117
3/24/2024,Sinait,34.881485,34.686005
3/25/2024,Sinait,35.872868,35.51693
3/26/2024,Sinait,36.555622,35.806236
3/27/2024,Sinait,36.913517,36.12325
3/28/2024,Sinait,35.63153,35.399193
3/29/2024,Sinait,36.799316,35.738533
3/30/2024,Sinait,38.31176,37.603558
3/31/2024,Sinait,38.3334,37.27123
4/1/2024,Sinait,38.031,37.499233
4/2/2024,Sinait,38.067753,37.376858
4/3/2024,Sinait,36.75074,36.747894
4/4/2024,Sinait,37.92563,37.394894
4/5/2024,Sinait,39.00186,38.35699
4/6/2024,Sinait,38.94307,38.269688
4/7/2024,Sinait,38.77502,38.05598
4/8/2024,Sinait,38.687946,38.331917
4/9/2024,Sinait,38.201935,37.823044
4/10/2024,Sinait,38.267376,38.20029
4/11/2024,Sinait,38.44144,38.322502
4/12/2024,Sinait,39.05645,38.82056
4/13/2024,Sinait,39.558773,39.15014
4/14/2024,Sinait,39.581585,39.214996
4/15/2024,Sinait,38.601612,38.778957
4/16/2024,Sinait,38.7523,38.722588
4/17/2024,Sinait,39.405487,38.903397
4/18/2024,Sinait,38.3284,38.732327
4/19/2024,Sinait,38.912594,39.075493
4/20/2024,Sinait,40.23559,39.43751
4/21/2024,Sinait,39.25505,39.015953
4/22/2024,Sinait,39.091198,38.824936
4/23/2024,Sinait,39.86403,39.50223
4/24/2024,Sinait,39.751156,39.6724
4/25/2024,Sinait,40.498966,40.013783
4/26/2024,Sinait,41.364735,40.408447
4/27/2024,Sinait,41.467674,40.608284
4/28/2024,Sinait,41.37332,40.702515
4/29/2024,Sinait,40.863377,40.776722
4/30/2024,Sinait,41.0626,40.899727
5/1/2024,Sinait,40.796005,40.97986
5/2/2024,Sinait,41.153725,40.80611
5/3/2024,Sinait,40.595932,40.779835
5/4/2024,Sinait,40.88609,40.731213
5/5/2024,Sinait,40.945396,40.577652
5/6/2024,Sinait,40.47998,40.59465
5/7/2024,Sinait,40.325138,40.340088
5/8/2024,Sinait,39.828808,40.238483
5/9/2024,Sinait,40.290596,40.16754
5/10/2024,Sinait,40.773705,40.078068
5/11/2024,Sinait,40.120193,40.19789
5/12/2024,Sinait,40.32669,40.193485
5/13/2024,Sinait,39.983315,40.00403
5/14/2024,Sinait,40.99577,40.328316
5/15/2024,Sinait,40.79266,40.21741
5/16/2024,Sinait,40.44116,40.618095
5/17/2024,Sinait,39.24177,39.836445
5/18/2024,Sinait,41.010376,40.551636
5/19/2024,Sinait,39.48453,39.64067
5/20/2024,Sinait,40.157536,40.162964
5/21/2024,Sinait,40.36692,40.228165
5/22/2024,Sinait,40.593266,40.45374
5/23/2024,Sinait,41.108383,40.48417
5/24/2024,Sinait,41.673916,40.844
5/25/2024,Sinait,41.478973,41.048702
5/26/2024,Sinait,42.24354,41.387833
5/27/2024,Sinait,41.60469,41.18407
5/28/2024,Sinait,40.5371,40.751476
5/29/2024,Sinait,39.512844,39.458336
5/30/2024,Sinait,41.118454,40.513027
5/31/2024,Sinait,40.659126,40.88173
3/1/2024,Tanay,27.008318,26.673838
3/2/2024,Tanay,26.09405,26.413883
3/3/2024,Tanay,26.604095,26.675833
3/4/2024,Tanay,26.153488,26.844408
3/5/2024,Tanay,28.54601,27.595259
3/6/2024,Tanay,33.74095,29.625107
3/7/2024,Tanay,28.789656,28.986029
3/8/2024,Tanay,27.371998,28.008816
3/9/2024,Tanay,24.99465,27.479807
3/10/2024,Tanay,25.477446,27.18896
3/11/2024,Tanay,27.137821,28.485826
3/12/2024,Tanay,28.472393,28.673056
3/13/2024,Tanay,26.003746,27.638166
3/14/2024,Tanay,26.886093,28.092476
3/15/2024,Tanay,24.311563,27.339634
3/16/2024,Tanay,27.989103,28.402767
3/17/2024,Tanay,28.717474,28.821568
3/18/2024,Tanay,27.719503,28.64981
3/19/2024,Tanay,28.601254,28.725212
3/20/2024,Tanay,27.23858,27.67831
3/21/2024,Tanay,25.243387,26.969852
3/22/2024,Tanay,24.822378,27.396832
3/23/2024,Tanay,26.862638,27.992195
3/24/2024,Tanay,27.700397,28.415476
3/25/2024,Tanay,28.131666,28.51816
3/26/2024,Tanay,28.538652,29.43
3/27/2024,Tanay,28.07311,28.938496
3/28/2024,Tanay,30.083042,30.285921
3/29/2024,Tanay,29.51749,29.826246
3/30/2024,Tanay,29.36805,29.086836
3/31/2024,Tanay,29.792278,29.668139
4/1/2024,Tanay,30.390905,29.731306
4/2/2024,Tanay,29.535328,29.356266
4/3/2024,Tanay,29.902952,29.625267
4/4/2024,Tanay,29.714075,29.582031
4/5/2024,Tanay,28.846895,29.62489
4/6/2024,Tanay,26.983023,29.231174
4/7/2024,Tanay,28.776676,29.147602
4/8/2024,Tanay,29.65713,29.112064
4/9/2024,Tanay,30.989939,29.872934
4/10/2024,Tanay,29.396734,29.448053
4/11/2024,Tanay,30.037706,29.53688
4/12/2024,Tanay,30.647198,29.82265
4/13/2024,Tanay,30.55795,30.316744
4/14/2024,Tanay,31.510874,30.734406
4/15/2024,Tanay,31.757946,30.916094
4/16/2024,Tanay,31.516462,30.633844
4/17/2024,Tanay,31.528025,30.745928
4/18/2024,Tanay,32.04297,31.307821
4/19/2024,Tanay,30.732449,30.699532
4/20/2024,Tanay,31.383612,30.977034
4/21/2024,Tanay,31.097933,30.950191
4/22/2024,Tanay,32.79984,32.31781
4/23/2024,Tanay,32.88573,31.96712
4/24/2024,Tanay,34.21954,32.633987
4/25/2024,Tanay,34.236313,33.146385
4/26/2024,Tanay,34.048775,32.979664
4/27/2024,Tanay,34.90022,33.487953
4/28/2024,Tanay,32.90373,32.908646
4/29/2024,Tanay,33.49349,32.959892
4/30/2024,Tanay,33.18958,32.56579
5/1/2024,Tanay,34.081158,32.73497
5/2/2024,Tanay,32.614307,32.511074
5/3/2024,Tanay,32.552185,32.456486
5/4/2024,Tanay,32.008854,32.551575
5/5/2024,Tanay,33.016853,32.914917
5/6/2024,Tanay,31.836193,32.504635
5/7/2024,Tanay,33.564766,33.47724
5/8/2024,Tanay,32.359028,32.986538
5/9/2024,Tanay,33.53044,33.295868
5/10/2024,Tanay,32.01988,32.759766
5/11/2024,Tanay,33.706474,33.308956
5/12/2024,Tanay,34.18658,33.534424
5/13/2024,Tanay,34.492695,33.69396
5/14/2024,Tanay,32.606014,33.35291
5/15/2024,Tanay,33.981514,33.68345
5/16/2024,Tanay,33.90322,33.730072
5/17/2024,Tanay,33.7646,33.72666
5/18/2024,Tanay,35.570908,34.6413
5/19/2024,Tanay,31.633753,33.353634
5/20/2024,Tanay,34.93589,34.304924
5/21/2024,Tanay,33.412426,33.9054
5/22/2024,Tanay,32.80549,33.399357
5/23/2024,Tanay,33.22114,33.312252
5/24/2024,Tanay,33.21001,33.71073
5/25/2024,Tanay,29.080765,32.08981
5/26/2024,Tanay,27.210224,30.271147
5/27/2024,Tanay,30.453533,31.925655
5/28/2024,Tanay,32.037792,32.171474
5/29/2024,Tanay,33.073063,33.141407
5/30/2024,Tanay,34.205086,33.794975
5/31/2024,Tanay,34.086967,33.24941
3/1/2024,Tayabas,32.494648,31.667475
3/2/2024,Tayabas,31.088943,31.24723
3/3/2024,Tayabas,32.094246,31.914629
3/4/2024,Tayabas,31.524042,31.8725
3/5/2024,Tayabas,33.376358,32.75193
3/6/2024,Tayabas,35.04681,33.617584
3/7/2024,Tayabas,33.39977,32.613914
3/8/2024,Tayabas,33.23418,32.934666
3/9/2024,Tayabas,30.455261,31.408186
3/10/2024,Tayabas,30.528578,31.535728
3/11/2024,Tayabas,31.387568,32.521797
3/12/2024,Tayabas,34.44789,33.637478
3/13/2024,Tayabas,31.848433,32.39108
3/14/2024,Tayabas,31.12304,31.550505
3/15/2024,Tayabas,32.52576,32.5827
3/16/2024,Tayabas,34.001007,33.70266
3/17/2024,Tayabas,33.555256,33.09818
3/18/2024,Tayabas,31.559158,32.21137
3/19/2024,Tayabas,32.898487,32.326855
3/20/2024,Tayabas,31.21205,31.571869
3/21/2024,Tayabas,31.116543,31.133959
3/22/2024,Tayabas,31.147667,31.359497
3/23/2024,Tayabas,32.690697,32.721565
3/24/2024,Tayabas,33.055626,32.715855
3/25/2024,Tayabas,32.789303,32.950394
3/26/2024,Tayabas,32.25746,32.718143
3/27/2024,Tayabas,35.56381,34.165245
3/28/2024,Tayabas,35.85731,34.749252
3/29/2024,Tayabas,36.438164,35.288692
3/30/2024,Tayabas,34.082325,33.065792
3/31/2024,Tayabas,34.33728,33.692398
4/1/2024,Tayabas,35.64002,34.446293
4/2/2024,Tayabas,34.579952,33.828632
4/3/2024,Tayabas,35.454037,34.188457
4/4/2024,Tayabas,36.28866,35.195152
4/5/2024,Tayabas,34.784626,34.532536
4/6/2024,Tayabas,35.548927,34.686382
4/7/2024,Tayabas,36.394077,35.651012
4/8/2024,Tayabas,34.61091,34.7034
4/9/2024,Tayabas,36.463753,35.80848
4/10/2024,Tayabas,35.109554,34.766293
4/11/2024,Tayabas,36.000145,35.62703
4/12/2024,Tayabas,36.365475,35.842323
4/13/2024,Tayabas,37.27607,36.68431
4/14/2024,Tayabas,38.071434,37.591537
4/15/2024,Tayabas,36.204384,36.393795
4/16/2024,Tayabas,36.303814,36.234047
4/17/2024,Tayabas,36.42088,36.3366
4/18/2024,Tayabas,37.067844,37.36186
4/19/2024,Tayabas,36.64227,37.082546
4/20/2024,Tayabas,36.789593,36.62324
4/21/2024,Tayabas,37.570293,37.563263
4/22/2024,Tayabas,37.010372,36.621597
4/23/2024,Tayabas,38.083195,37.39497
4/24/2024,Tayabas,38.96382,38.484215
4/25/2024,Tayabas,39.99399,39.136913
4/26/2024,Tayabas,39.222904,39.306095
4/27/2024,Tayabas,41.21172,40.192097
4/28/2024,Tayabas,40.33071,40.161983
4/29/2024,Tayabas,38.26253,38.870552
4/30/2024,Tayabas,39.648727,39.521225
5/1/2024,Tayabas,38.64476,39.060936
5/2/2024,Tayabas,38.5413,38.856068
5/3/2024,Tayabas,38.70983,38.73251
5/4/2024,Tayabas,39.143734,38.67194
5/5/2024,Tayabas,38.95988,38.93558
5/6/2024,Tayabas,38.311462,38.823036
5/7/2024,Tayabas,39.041187,39.03854
5/8/2024,Tayabas,38.258915,38.814377
5/9/2024,Tayabas,38.68,38.911987
5/10/2024,Tayabas,38.407757,38.46083
5/11/2024,Tayabas,39.33336,38.995293
5/12/2024,Tayabas,39.95455,39.44432
5/13/2024,Tayabas,38.99605,38.730373
5/14/2024,Tayabas,38.84345,38.780357
5/15/2024,Tayabas,38.47498,38.457993
5/16/2024,Tayabas,38.446007,38.45496
5/17/2024,Tayabas,39.532257,39.48861
5/18/2024,Tayabas,39.446304,39.003895
5/19/2024,Tayabas,39.04235,38.971214
5/20/2024,Tayabas,39.263264,38.759655
5/21/2024,Tayabas,39.219013,38.510452
5/22/2024,Tayabas,38.478878,38.41084
5/23/2024,Tayabas,38.95685,38.765263
5/24/2024,Tayabas,38.367302,38.41163
5/25/2024,Tayabas,34.70494,36.93085
5/26/2024,Tayabas,33.512314,35.913143
5/27/2024,Tayabas,38.584183,38.497993
5/28/2024,Tayabas,38.283077,37.713924
5/29/2024,Tayabas,37.20822,37.343323
5/30/2024,Tayabas,38.54674,38.350582
5/31/2024,Tayabas,38.90046,38.770943
3/1/2024,Tuguegarao,34.155464,34.159157
3/2/2024,Tuguegarao,32.82792,34.342747
3/3/2024,Tuguegarao,32.73423,34.12847
3/4/2024,Tuguegarao,36.295464,35.882675
3/5/2024,Tuguegarao,39.249485,37.224773
3/6/2024,Tuguegarao,36.141132,36.158802
3/7/2024,Tuguegarao,35.175327,35.026264
3/8/2024,Tuguegarao,33.07344,34.14569
3/9/2024,Tuguegarao,31.394829,33.079712
3/10/2024,Tuguegarao,32.865276,33.973434
3/11/2024,Tuguegarao,35.40137,35.162964
3/12/2024,Tuguegarao,34.776634,35.17066
3/13/2024,Tuguegarao,32.243645,34.095615
3/14/2024,Tuguegarao,35.97043,36.26572
3/15/2024,Tuguegarao,37.16444,37.052364
3/16/2024,Tuguegarao,36.14677,36.52537
3/17/2024,Tuguegarao,36.30913,36.483173
3/18/2024,Tuguegarao,35.831696,35.79958
3/19/2024,Tuguegarao,35.447025,35.405136
3/20/2024,Tuguegarao,32.009117,33.490307
3/21/2024,Tuguegarao,33.27294,33.766747
3/22/2024,Tuguegarao,36.480484,36.1771
3/23/2024,Tuguegarao,35.962,35.699104
3/24/2024,Tuguegarao,37.259613,36.94297
3/25/2024,Tuguegarao,38.446396,37.946053
3/26/2024,Tuguegarao,38.514076,37.976067
3/27/2024,Tuguegarao,37.23137,37.578426
3/28/2024,Tuguegarao,38.50274,37.965576
3/29/2024,Tuguegarao,39.838276,38.989815
3/30/2024,Tuguegarao,38.86785,38.433372
3/31/2024,Tuguegarao,40.069706,39.257812
4/1/2024,Tuguegarao,40.051525,39.905106
4/2/2024,Tuguegarao,39.529503,39.46027
4/3/2024,Tuguegarao,40.06137,39.87639
